/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('red', 'left', None, None), 13)
('forward', ('green', None, 'left', None), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('left', ('green', 'forward', 'left', None), 11)
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'right', 'forward'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.22
 -- left : 0.00

('right', ('red', 'left', None, 'forward'), 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.16

('left', ('green', 'left', None, 'left'), 3)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), 11)
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.78
 -- left : 0.00

('left', ('green', None, None, None), 11)
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None), 3)
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('left', ('red', None, None, 'left'), 22)
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'), 9)
 -- forward : -5.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), 22)
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.27

('forward', ('red', None, 'forward', None), 9)
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'), 12)
 -- forward : -19.51
 -- None : 0.00
 -- right : -10.33
 -- left : 0.00

('forward', ('green', None, 'left', 'right'), 13)
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', ('red', 'left', None, None), 10)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None), 19)
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None), 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('forward', ('red', None, None, 'left'), 3)
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', ('green', 'forward', None, None), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.08

('left', ('red', None, None, None), 2)
 -- forward : -4.63
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

('right', ('green', None, 'left', None), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', ('red', None, None, None), 16)
 -- forward : 0.00
 -- None : 0.01
 -- right : 2.78
 -- left : 0.00

('right', ('green', None, 'left', 'left'), 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', ('red', 'left', 'left', None), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', ('green', 'left', 'left', None), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.30
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'), 8)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'), 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'), 25)
 -- forward : -19.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', ('green', None, None, 'left'), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', ('red', 'forward', None, None), 11)
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', ('green', None, 'forward', 'left'), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.31

('left', ('red', 'forward', None, None), 18)
 -- forward : -9.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', ('green', 'left', None, None), 14)
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', None), 15)
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', None), 16)
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None), 2)
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.50
 -- left : 0.00

('left', ('red', None, 'left', 'forward'), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.09

('left', ('green', 'right', None, None), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('right', ('green', None, None, 'forward'), 28)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('right', ('green', 'forward', None, 'left'), 3)
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('left', ('red', 'left', 'forward', None), 17)
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', None), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.98

('right', ('red', 'forward', None, None), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.76

('left', ('green', 'forward', None, 'forward'), 14)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', None), 13)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'left'), 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.46

('left', ('green', None, None, None), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.84

('right', ('red', 'left', 'right', 'left'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', ('green', 'left', None, None), 25)
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.16
 -- left : 0.00

('forward', ('green', None, 'forward', None), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('right', ('red', 'left', None, None), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.96

('right', ('red', 'left', None, 'left'), 11)
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.88

('right', ('green', None, None, None), 1)
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('forward', ('red', None, None, None), 18)
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.37
 -- left : 0.00

('forward', ('green', None, None, 'left'), 6)
 -- forward : 0.00
 -- None : -4.99
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'left'), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.84
 -- left : 0.00

('left', ('red', 'left', 'right', None), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', ('red', 'forward', 'forward', None), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.51

('forward', ('red', None, 'forward', 'forward'), 9)
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', None), 6)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', ('green', None, None, 'forward'), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', ('red', None, 'forward', None), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('right', ('green', 'right', 'forward', None), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', ('red', None, None, 'forward'), 20)
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : -19.90

('left', ('red', None, None, None), 18)
 -- forward : 0.00
 -- None : 3.92
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', ('red', 'left', None, None), 24)
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None), 8)
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('right', ('red', None, 'forward', 'left'), 20)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'left'), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.98

('right', ('red', None, 'forward', None), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.11

('forward', ('green', 'forward', None, 'right'), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', ('green', 'forward', None, 'left'), 2)
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', ('red', 'left', None, None), 1)
 -- forward : -5.32
 -- None : 0.00
 -- right : -0.38
 -- left : 0.00

('left', ('green', None, 'left', 'forward'), 22)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'left'), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.17

('right', ('green', None, None, 'left'), 11)
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.43
 -- left : 0.00

('right', ('red', 'forward', None, None), 23)
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, None), 1)
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'), 14)
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('right', ('red', None, None, 'left'), 2)
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('forward', ('red', 'left', None, None), 18)
 -- forward : 0.00
 -- None : 2.85
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 19)
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.63

('forward', ('red', None, None, None), 14)
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.00
 -- left : -5.32

('right', ('green', None, 'forward', None), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('left', ('red', None, None, None), 26)
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', ('green', None, None, 'right'), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', ('green', None, 'forward', None), 12)
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None), 4)
 -- forward : -0.15
 -- None : -2.58
 -- right : -0.17
 -- left : 0.65

('left', ('red', None, 'forward', 'left'), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('right', ('red', None, 'forward', None), 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('right', ('green', 'left', None, None), 9)
 -- forward : 0.46
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'), 11)
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', ('green', None, 'forward', 'left'), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', ('red', 'left', None, None), 5)
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', ('green', None, None, 'right'), 10)
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'), 5)
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.18
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'), 17)
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'left'), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', ('green', 'forward', None, None), 1)
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.39
 -- left : -5.13

('forward', ('green', None, None, None), 9)
 -- forward : 3.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'left'), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.91

('right', ('red', None, None, None), 9)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'), 4)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.94

('forward', ('green', 'left', 'left', None), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', ('green', None, None, None), 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', ('red', 'left', None, 'forward'), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.72
 -- left : 0.00

('left', ('green', 'forward', 'left', 'right'), 14)
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None), 5)
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'right'), 23)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'left'), 9)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.92

('right', ('green', 'left', 'left', None), 3)
 -- forward : -0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None), 12)
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', ('green', 'left', None, 'forward'), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('right', ('red', 'right', 'forward', 'right'), 11)
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.83
 -- left : 0.00

('left', ('green', 'left', None, None), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'), 22)
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'), 19)
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'), 1)
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'), 11)
 -- forward : -20.21
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

('forward', ('green', 'right', None, None), 17)
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.28

('right', ('green', None, 'left', None), 16)
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'), 13)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 10)
 -- forward : 0.00
 -- None : 0.37
 -- right : -0.16
 -- left : -4.74

('forward', ('green', None, None, None), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.19
 -- left : 0.00

('left', ('red', None, None, None), 3)
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('right', ('red', None, None, None), 17)
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.00
 -- left : -4.84

('right', ('green', 'left', 'right', None), 3)
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', ('red', 'forward', 'right', 'left'), 24)
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', None), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', ('red', 'left', None, 'right'), 13)
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.00
 -- left : -5.13

('left', ('red', 'forward', None, 'forward'), 12)
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'), 19)
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'), 15)
 -- forward : -19.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('right', ('green', None, None, 'right'), 14)
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'forward'), 1)
 -- forward : 0.18
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, None), 17)
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', ('green', 'right', None, None), 15)
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', ('green', None, 'forward', None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('forward', ('green', None, 'forward', 'left'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'), 15)
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 33)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('right', ('green', 'left', None, 'left'), 7)
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, None), 25)
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.41
 -- left : 0.00

('left', ('red', 'left', 'left', None), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', ('green', 'left', None, None), 10)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', ('red', None, 'forward', None), 10)
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', None), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.94

('left', ('red', None, 'forward', 'forward'), 20)
 -- forward : -20.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', ('red', None, None, 'left'), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.67

('forward', ('green', None, None, 'right'), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

('right', ('red', None, 'left', 'forward'), 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.32
 -- left : 0.00

('right', ('red', 'left', None, None), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', ('red', 'left', None, 'left'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.72

('right', ('green', 'left', 'left', 'left'), 25)
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 21)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.99

('right', ('green', 'forward', None, None), 16)
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.82

('left', ('red', None, None, 'right'), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.77

('right', ('red', None, None, 'left'), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.62

('left', ('green', None, 'forward', None), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'left'), 24)
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', None), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('forward', ('red', None, 'left', None), 11)
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : -5.34

('forward', ('green', None, 'left', 'forward'), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', ('red', None, 'left', None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'), 20)
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.59

('right', ('red', 'forward', 'left', None), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.06

('left', ('green', None, None, 'forward'), 12)
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', None), 16)
 -- forward : -19.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'), 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.20

('left', ('green', 'forward', None, None), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', ('red', 'forward', None, 'left'), 14)
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), 10)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'right'), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', ('green', 'left', 'left', None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', ('red', 'forward', None, None), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -4.55

('right', ('red', 'forward', None, None), 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('left', ('green', None, 'left', 'right'), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('forward', ('red', 'left', 'right', 'left'), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.01

('forward', ('green', 'left', None, None), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', ('red', None, None, None), 6)
 -- forward : -5.42
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', ('green', None, None, 'forward'), 15)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'right', None), 14)
